Child	Corpus	Role	Train_size	Test_size	Size_ratio	Age	Sent_len	DL	UAS_Accuracy	LAS_Accuracy
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	2.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	7	2.6666666666666665	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	4	2.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	2.6	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	5	2.25	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	2	2.0	0.0	0.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	16	3.4	0.875	0.8125
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	4	2.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	5	2.25	0.2	0.2
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	6	4.2	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	9	2.875	0.8888888888888888	0.8888888888888888
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	7	3.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	2.2	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	6	2.0	0.5	0.5
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	3	3.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	4	3.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.13265159448859	4	3.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	3.2	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	2	3.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	3	3.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	3	2.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	3	3.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	11	2.6	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	3.75	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	2.75	0.8	0.6
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	7	2.6666666666666665	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	2	3.0	1.0	0.5
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	7	2.1666666666666665	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	2.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	2.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	2.6	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	3.2	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	7	2.1666666666666665	1.0	0.8571428571428571
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	8	2.7142857142857144	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	2.25	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	10	2.7777777777777777	0.8	0.8
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	2.0	0.6666666666666666	0.6666666666666666
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	2.25	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	3	2.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	2.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	2.6	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	2.25	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	2.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	1.75	0.4	0.4
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	2.2	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	2	2.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	7	2.8333333333333335	0.42857142857142855	0.42857142857142855
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	2.6	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	2	3.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	12	2.4545454545454546	0.9166666666666666	0.9166666666666666
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	13	2.75	0.6923076923076923	0.6923076923076923
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	3.75	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	3	3.0	1.0	0.3333333333333333
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	3.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	3	3.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	2.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	3.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	3	3.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	3.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	7	2.5	0.8571428571428571	0.8571428571428571
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	8	2.142857142857143	0.75	0.75
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	3.75	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	2.75	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	3.75	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	7	2.6666666666666665	0.8571428571428571	0.8571428571428571
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	2.6666666666666665	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	11	3.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	7	2.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	10	3.0	0.6	0.6
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	9	2.125	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	9	2.625	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	4	2.0	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	2.25	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	6	2.2	0.5	0.5
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	7	2.6666666666666665	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	2.25	1.0	1.0
Abe	Kuczaj	child	117479	1386	84.76118326118326	60.36263578307562	5	3.25	0.4	0.4
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	4	2.6666666666666665	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	2	2.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	5	3.25	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	3	3.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	9	2.0	0.8888888888888888	0.8888888888888888
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	4	3.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	4	2.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	4	2.3333333333333335	0.0	0.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	2	2.0	1.0	0.5
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	6	2.4	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	5	2.25	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	3	3.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	2	3.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	2	3.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	4	2.6666666666666665	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	2	2.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	3	3.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	4	2.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	3	2.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	6	3.2	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	3	3.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	3	2.0	1.0	0.6666666666666666
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	3	2.0	0.0	0.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	3	2.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	3	2.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	6	2.4	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	3	2.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	8	2.857142857142857	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	7	2.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	4	3.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	7	2.0	1.0	0.8571428571428571
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	4	3.0	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	4	3.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	6	2.6	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.460584406250643	4	3.3333333333333335	1.0	1.0
Abe	Kuczaj	child	117479	2007	58.53462879920279	30.13203556541202	4	2.3333333333333335	1.0	1.0
